group,model,ls_return
2023-03-03,L-En,-0.0515310416501782
2023-03-06,L-En,-0.10575443672565743
2023-03-07,L-En,-0.45499015720057834
2023-03-10,L-En,-1.3467200110815059
2023-03-13,L-En,0.29597925513139706
2023-03-14,L-En,0.17247186326979497
2023-03-15,L-En,0.20841261770974165
2023-03-17,L-En,-0.5572987652087182
2023-03-21,L-En,0.48096614550977546
2023-03-24,L-En,1.0622772958476427
2023-03-31,L-En,0.04861784901804593
2023-03-03,N-En,-0.0515310416501782
2023-03-06,N-En,-0.03341891731319562
2023-03-07,N-En,-0.23403917855624184
2023-03-10,N-En,-0.7440544274593358
2023-03-13,N-En,0.41017520130795115
2023-03-14,N-En,0.252008453051629
2023-03-15,N-En,0.39453986779707795
2023-03-17,N-En,-0.5572987652087182
2023-03-21,N-En,0.5646457260418404
2023-03-24,N-En,0.9466286983383779
2023-03-31,N-En,0.0063666273361183134
2023-03-03,elasticnet#1,-0.0515310416501782
2023-03-06,elasticnet#1,-0.09524130762113228
2023-03-07,elasticnet#1,-0.5441516818955354
2023-03-10,elasticnet#1,-0.47223378379984
2023-03-13,elasticnet#1,0.41017520130795115
2023-03-14,elasticnet#1,0.07661139793323087
2023-03-15,elasticnet#1,0.20841261770974165
2023-03-17,elasticnet#1,-0.5572987652087182
2023-03-21,elasticnet#1,0.48096614550977546
2023-03-24,elasticnet#1,0.9466286983383779
2023-03-31,elasticnet#1,0.08084646672070323
2023-03-03,elasticnet#2,-0.0515310416501782
2023-03-06,elasticnet#2,-0.1015896210363271
2023-03-07,elasticnet#2,-0.5441516818955354
2023-03-10,elasticnet#2,-0.47223378379984
2023-03-13,elasticnet#2,0.41017520130795115
2023-03-14,elasticnet#2,0.17247186326979497
2023-03-15,elasticnet#2,0.20841261770974165
2023-03-17,elasticnet#2,-0.5572987652087182
2023-03-21,elasticnet#2,0.48096614550977546
2023-03-24,elasticnet#2,0.9466286983383779
2023-03-31,elasticnet#2,0.08084646672070323
2023-03-03,ffn#1,-0.07083508051103016
2023-03-06,ffn#1,0.04590360235966475
2023-03-07,ffn#1,-0.09377624514976568
2023-03-10,ffn#1,-0.7440544274593358
2023-03-13,ffn#1,0.41017520130795115
2023-03-14,ffn#1,0.252008453051629
2023-03-15,ffn#1,0.3613135343743199
2023-03-17,ffn#1,-0.5572987652087182
2023-03-21,ffn#1,0.5646457260418404
2023-03-24,ffn#1,1.0622772958476427
2023-03-31,ffn#1,-0.06246532036120499
2023-03-03,ffn#2,-0.0515310416501782
2023-03-06,ffn#2,0.0457511899765466
2023-03-07,ffn#2,-0.00439284759066183
2023-03-10,ffn#2,-0.7440544274593358
2023-03-13,ffn#2,0.15514551209854965
2023-03-14,ffn#2,0.252008453051629
2023-03-15,ffn#2,0.17711500556500334
2023-03-17,ffn#2,-0.5274738755181315
2023-03-21,ffn#2,0.5646457260418404
2023-03-24,ffn#2,1.163103161883137
2023-03-31,ffn#2,-0.020031554156388423
2023-03-03,lasso#1,-0.0515310416501782
2023-03-06,lasso#1,-0.1015896210363271
2023-03-07,lasso#1,-0.5441516818955354
2023-03-10,lasso#1,-0.47223378379984
2023-03-13,lasso#1,0.41017520130795115
2023-03-14,lasso#1,0.17247186326979497
2023-03-15,lasso#1,0.20841261770974165
2023-03-17,lasso#1,-0.5572987652087182
2023-03-21,lasso#1,0.48096614550977546
2023-03-24,lasso#1,0.9466286983383779
2023-03-31,lasso#1,0.08084646672070323
